date,state,cases,cases_perc,cases_daybefore,cases_ln,cases_daybefore_ln,log_dif
2020-03-22,North Carolina,269,46.19565217391305,184,5.594711379601839,5.214935757608986,0.3797756219928532
2020-03-23,North Carolina,302,12.267657992565056,269,5.71042701737487,5.594711379601839,0.11571563777303062
2020-03-24,North Carolina,397,31.456953642384107,302,5.983936280687191,5.71042701737487,0.27350926331232106
2020-03-25,North Carolina,562,41.56171284634761,397,6.331501849893691,5.983936280687191,0.34756556920650006
2020-03-26,North Carolina,639,13.701067615658364,562,6.459904454377535,6.331501849893691,0.12840260448384377
2020-03-27,North Carolina,784,22.69170579029734,639,6.664409020350408,6.459904454377535,0.20450456597287303
2020-03-28,North Carolina,972,23.97959183673469,784,6.879355804460439,6.664409020350408,0.21494678411003143
2020-03-29,North Carolina,1166,19.958847736625515,972,7.061334366910438,6.879355804460439,0.18197856244999855
2020-03-30,North Carolina,1303,11.749571183533448,1166,7.172424577124845,7.061334366910438,0.11109021021440757
2020-03-22,North Dakota,30,7.142857142857142,28,3.4011973816621555,3.332204510175204,0.06899287148695166
2020-03-23,North Dakota,32,6.666666666666667,30,3.4657359027997265,3.4011973816621555,0.06453852113757108
2020-03-24,North Dakota,37,15.625,32,3.6109179126442243,3.4657359027997265,0.1451820098444978
2020-03-25,North Dakota,45,21.62162162162162,37,3.8066624897703196,3.6109179126442243,0.19574457712609528
2020-03-26,North Dakota,58,28.888888888888886,45,4.060443010546419,3.8066624897703196,0.25378052077609947
2020-03-27,North Dakota,68,17.24137931034483,58,4.219507705176107,4.060443010546419,0.15906469462968786
2020-03-28,North Dakota,93,36.76470588235294,68,4.532599493153256,4.219507705176107,0.3130917879771493
2020-03-29,North Dakota,97,4.301075268817205,93,4.574710978503383,4.532599493153256,0.04211148535012654
2020-03-30,North Dakota,109,12.371134020618557,97,4.6913478822291435,4.574710978503383,0.11663690372576063
2020-03-15,Ohio,37,42.30769230769231,26,3.6109179126442243,3.258096538021482,0.3528213746227422
2020-03-16,Ohio,50,35.13513513513514,37,3.912023005428146,3.6109179126442243,0.3011050927839216
2020-03-17,Ohio,67,34,50,4.204692619390966,3.912023005428146,0.29266961396281976
2020-03-18,Ohio,90,34.32835820895522,67,4.499809670330265,4.204692619390966,0.2951170509392993
2020-03-19,Ohio,120,33.33333333333333,90,4.787491742782046,4.499809670330265,0.2876820724517808
2020-03-20,Ohio,169,40.833333333333336,120,5.1298987149230735,4.787491742782046,0.34240697214102767
2020-03-21,Ohio,247,46.15384615384615,169,5.5093883366279774,5.1298987149230735,0.37948962170490397
2020-03-22,Ohio,351,42.10526315789473,247,5.860786223465865,5.5093883366279774,0.351397886837888
2020-03-23,Ohio,444,26.495726495726498,351,6.095824562432225,5.860786223465865,0.23503833896635928
2020-03-24,Ohio,564,27.027027027027028,444,6.335054251498059,6.095824562432225,0.23922968906583453
2020-03-25,Ohio,707,25.354609929078016,564,6.561030665896573,6.335054251498059,0.2259764143985139
2020-03-26,Ohio,867,22.63083451202263,707,6.7650389767805414,6.561030665896573,0.2040083108839683
2020-03-27,Ohio,1144,31.949250288350633,867,7.042286171939743,6.7650389767805414,0.2772471951592017
2020-03-28,Ohio,1406,22.9020979020979,1144,7.2485040723706105,7.042286171939743,0.2062179004308673
2020-03-29,Ohio,1665,18.421052631578945,1406,7.417580402414544,7.2485040723706105,0.16907633004393396
2020-03-30,Ohio,1933,16.096096096096097,1665,7.566828479208331,7.417580402414544,0.1492480767937865
2020-03-19,Oklahoma,44,51.724137931034484,29,3.784189633918261,3.367295829986474,0.4168938039317869
2020-03-20,Oklahoma,49,11.363636363636363,44,3.8918202981106265,3.784189633918261,0.10763066419236544
2020-03-21,Oklahoma,53,8.16326530612245,49,3.970291913552122,3.8918202981106265,0.0784716154414955
2020-03-22,Oklahoma,67,26.41509433962264,53,4.204692619390966,3.970291913552122,0.23440070583884376
2020-03-23,Oklahoma,81,20.8955223880597,67,4.394449154672439,4.204692619390966,0.1897565352814734
2020-03-24,Oklahoma,106,30.864197530864196,81,4.663439094112067,4.394449154672439,0.2689899394396278
2020-03-25,Oklahoma,164,54.71698113207547,106,5.099866427824199,4.663439094112067,0.4364273337121318
2020-03-26,Oklahoma,248,51.21951219512195,164,5.5134287461649825,5.099866427824199,0.4135623183407837
2020-03-27,Oklahoma,322,29.838709677419356,248,5.7745515455444085,5.5134287461649825,0.26112279937942606
2020-03-28,Oklahoma,377,17.080745341614907,322,5.932245187448011,5.7745515455444085,0.15769364190360236
2020-03-29,Oklahoma,429,13.793103448275861,377,6.061456918928017,5.932245187448011,0.1292117314800061
2020-03-30,Oklahoma,481,12.121212121212121,429,6.175867270105761,6.061456918928017,0.11441035117774412
2020-03-12,Oregon,30,50,20,3.4011973816621555,2.995732273553991,0.4054651081081646
2020-03-13,Oregon,30,0,30,3.4011973816621555,3.4011973816621555,0
2020-03-14,Oregon,36,20,30,3.58351893845611,3.4011973816621555,0.18232155679395445
2020-03-15,Oregon,39,8.333333333333332,36,3.6635616461296463,3.58351893845611,0.08004270767353638
2020-03-16,Oregon,46,17.94871794871795,39,3.828641396489095,3.6635616461296463,0.16507975035944877
2020-03-17,Oregon,66,43.47826086956522,46,4.189654742026425,3.828641396489095,0.3610133455373301
2020-03-18,Oregon,74,12.121212121212121,66,4.30406509320417,4.189654742026425,0.114410351177745
2020-03-19,Oregon,87,17.56756756756757,74,4.465908118654584,4.30406509320417,0.1618430254504135
2020-03-20,Oregon,114,31.03448275862069,87,4.736198448394496,4.465908118654584,0.27029032973991196
2020-03-21,Oregon,137,20.175438596491226,114,4.919980925828125,4.736198448394496,0.1837824774336294
2020-03-22,Oregon,161,17.51824817518248,137,5.081404364984463,4.919980925828125,0.16142343915633806
2020-03-23,Oregon,191,18.633540372670808,161,5.25227342804663,5.081404364984463,0.17086906306216676
2020-03-24,Oregon,209,9.424083769633508,191,5.342334251964811,5.25227342804663,0.09006082391818104
2020-03-25,Oregon,266,27.27272727272727,209,5.583496308781699,5.342334251964811,0.24116205681688818
2020-03-26,Oregon,316,18.796992481203006,266,5.755742213586912,5.583496308781699,0.17224590480521318
2020-03-27,Oregon,415,31.329113924050635,316,6.028278520230698,5.755742213586912,0.2725363066437856
2020-03-28,Oregon,480,15.66265060240964,415,6.173786103901937,6.028278520230698,0.14550758367123873
2020-03-29,Oregon,549,14.374999999999998,480,6.3080984415095305,6.173786103901937,0.13431233760759387
2020-03-30,Oregon,607,10.564663023679417,549,6.408528791059498,6.3080984415095305,0.10043034954996788
2020-03-13,Pennsylvania,41,86.36363636363636,22,3.713572066704308,3.091042453358316,0.6225296133459919
2020-03-14,Pennsylvania,47,14.634146341463413,41,3.8501476017100584,3.713572066704308,0.13657553500575048
2020-03-15,Pennsylvania,68,44.680851063829785,47,4.219507705176107,3.8501476017100584,0.36936010346604853
2020-03-16,Pennsylvania,81,19.11764705882353,68,4.394449154672439,4.219507705176107,0.17494144949633217
2020-03-17,Pennsylvania,101,24.691358024691358,81,4.61512051684126,4.394449154672439,0.22067136216882055
2020-03-18,Pennsylvania,139,37.62376237623762,101,4.9344739331306915,4.61512051684126,0.3193534162894318
2020-03-19,Pennsylvania,187,34.53237410071942,139,5.231108616854587,4.9344739331306915,0.29663468372389534
2020-03-20,Pennsylvania,269,43.85026737967914,187,5.594711379601839,5.231108616854587,0.36360276274725223
2020-03-21,Pennsylvania,388,44.237918215613384,269,5.961005339623274,5.594711379601839,0.36629396002143455
2020-03-22,Pennsylvania,504,29.896907216494846,388,6.222576268071369,5.961005339623274,0.26157092844809515
2020-03-23,Pennsylvania,644,27.77777777777778,504,6.467698726104354,6.222576268071369,0.24512245803298516
2020-03-24,Pennsylvania,851,32.142857142857146,644,6.7464121285733745,6.467698726104354,0.27871340246902054
2020-03-25,Pennsylvania,1151,35.25264394829612,851,7.048386408721883,6.7464121285733745,0.30197428014850836
2020-03-26,Pennsylvania,1690,46.82884448305821,1151,7.432483807917119,7.048386408721883,0.38409739919523656
2020-03-27,Pennsylvania,2217,31.183431952662723,1690,7.7039102096163115,7.432483807917119,0.2714264016991921
2020-03-28,Pennsylvania,2815,26.97338746053225,2217,7.942717540573791,7.7039102096163115,0.23880733095747964
2020-03-29,Pennsylvania,3441,22.238010657193605,2815,8.14351740579748,7.942717540573791,0.2007998652236891
2020-03-30,Pennsylvania,4156,20.778843359488523,3441,8.332308352219117,8.14351740579748,0.18879094642163707
2020-03-18,Rhode Island,33,43.47826086956522,23,3.4965075614664802,3.1354942159291497,0.36101334553733055
2020-03-19,Rhode Island,44,33.33333333333333,33,3.784189633918261,3.4965075614664802,0.2876820724517808
2020-03-20,Rhode Island,44,0,44,3.784189633918261,3.784189633918261,0
2020-03-21,Rhode Island,66,50,44,4.189654742026425,3.784189633918261,0.40546510810816416
2020-03-22,Rhode Island,83,25.757575757575758,66,4.418840607796598,4.189654742026425,0.22918586577017308
2020-03-23,Rhode Island,106,27.710843373493976,83,4.663439094112067,4.418840607796598,0.24459848631546866
2020-03-24,Rhode Island,124,16.9811320754717,106,4.820281565605037,4.663439094112067,0.15684247149297015
2020-03-25,Rhode Island,132,6.451612903225806,124,4.882801922586371,4.820281565605037,0.06252035698133351
2020-03-26,Rhode Island,165,25,132,5.10594547390058,4.882801922586371,0.2231435513142097
2020-03-27,Rhode Island,203,23.03030303030303,165,5.313205979041787,5.10594547390058,0.20726050514120686
2020-03-28,Rhode Island,239,17.733990147783253,203,5.476463551931511,5.313205979041787,0.16325757288972387
2020-03-29,Rhode Island,294,23.01255230125523,239,5.683579767338681,5.476463551931511,0.2071162154071704
2020-03-30,Rhode Island,408,38.775510204081634,294,6.0112671744041615,5.683579767338681,0.32768740706548005
2020-03-16,South Carolina,33,17.857142857142858,28,3.4965075614664802,3.332204510175204,0.16430305129127643
2020-03-17,South Carolina,47,42.42424242424242,33,3.8501476017100584,3.4965075614664802,0.3536400402435782
2020-03-18,South Carolina,60,27.659574468085108,47,4.0943445622221,3.8501476017100584,0.24419696051204198
2020-03-19,South Carolina,81,35,60,4.394449154672439,4.0943445622221,0.3001045924503387
2020-03-20,South Carolina,126,55.55555555555556,81,4.836281906951478,4.394449154672439,0.44183275227903884
2020-03-21,South Carolina,172,36.507936507936506,126,5.147494476813453,4.836281906951478,0.31121256986197476
2020-03-22,South Carolina,194,12.790697674418606,172,5.267858159063328,5.147494476813453,0.12036368224987548
2020-03-23,South Carolina,299,54.123711340206185,194,5.700443573390687,5.267858159063328,0.43258541432735864
2020-03-24,South Carolina,342,14.381270903010032,299,5.834810737062605,5.700443573390687,0.13436716367191792
2020-03-25,South Carolina,425,24.269005847953213,342,6.052089168924417,5.834810737062605,0.2172784318618124
2020-03-26,South Carolina,456,7.294117647058823,425,6.1224928095143865,6.052089168924417,0.07040364058996929
2020-03-27,South Carolina,542,18.859649122807017,456,6.295266001439646,6.1224928095143865,0.17277319192525997
2020-03-28,South Carolina,661,21.95571955719557,542,6.493753839851686,6.295266001439646,0.19848783841203943
2020-03-29,South Carolina,775,17.246596066565807,661,6.652863029353347,6.493753839851686,0.15910918950166142
2020-03-30,South Carolina,925,19.35483870967742,775,6.829793737512425,6.652863029353347,0.17693070815907763
2020-03-24,South Dakota,30,7.142857142857142,28,3.4011973816621555,3.332204510175204,0.06899287148695166
2020-03-25,South Dakota,41,36.666666666666664,30,3.713572066704308,3.4011973816621555,0.3123746850421525
2020-03-26,South Dakota,46,12.195121951219512,41,3.828641396489095,3.713572066704308,0.11506932978478712
2020-03-27,South Dakota,58,26.08695652173913,46,4.060443010546419,3.828641396489095,0.23180161405732402
2020-03-28,South Dakota,68,17.24137931034483,58,4.219507705176107,4.060443010546419,0.15906469462968786
2020-03-29,South Dakota,90,32.35294117647059,68,4.499809670330265,4.219507705176107,0.28030196515415806
2020-03-30,South Dakota,100,11.11111111111111,90,4.605170185988092,4.499809670330265,0.10536051565782678
2020-03-14,Tennessee,32,23.076923076923077,26,3.4657359027997265,3.258096538021482,0.2076393647782444
2020-03-15,Tennessee,39,21.875,32,3.6635616461296463,3.4657359027997265,0.19782574332991976
2020-03-16,Tennessee,52,33.33333333333333,39,3.9512437185814275,3.6635616461296463,0.28768207245178123
2020-03-17,Tennessee,73,40.38461538461539,52,4.290459441148391,3.9512437185814275,0.3392157225669634
2020-03-18,Tennessee,98,34.24657534246575,73,4.584967478670572,4.290459441148391,0.29450803752218135
2020-03-19,Tennessee,155,58.16326530612245,98,5.043425116919247,4.584967478670572,0.45845763824867447
2020-03-20,Tennessee,237,52.903225806451616,155,5.4680601411351315,5.043425116919247,0.4246350242158847
2020-03-21,Tennessee,312,31.645569620253166,237,5.7430031878094825,5.4680601411351315,0.274943046674351
2020-03-22,Tennessee,424,35.8974358974359,312,6.049733455231958,5.7430031878094825,0.3067302674224752
2020-03-23,Tennessee,522,23.11320754716981,424,6.257667587882639,6.049733455231958,0.2079341326506814
2020-03-24,Tennessee,678,29.88505747126437,522,6.519147287940395,6.257667587882639,0.2614797000577562
2020-03-25,Tennessee,806,18.87905604719764,678,6.692083742506628,6.519147287940395,0.17293645456623263
2020-03-26,Tennessee,981,21.712158808933,806,6.8885724595653635,6.692083742506628,0.1964887170587355
2020-03-27,Tennessee,1180,20.285423037716615,981,7.07326971745971,6.8885724595653635,0.18469725789434666
2020-03-28,Tennessee,1363,15.508474576271187,1180,7.217443431696533,7.07326971745971,0.1441737142368229
2020-03-29,Tennessee,1569,15.113719735876744,1363,7.358193752733032,7.217443431696533,0.14075032103649932
2020-03-30,Tennessee,1721,9.68769917144678,1569,7.450660796211539,7.358193752733032,0.0924670434785071
2020-03-10,Texas,31,29.166666666666668,24,3.4339872044851463,3.1780538303479458,0.2559333741372005
2020-03-11,Texas,33,6.451612903225806,31,3.4965075614664802,3.4339872044851463,0.06252035698133396
2020-03-12,Texas,41,24.242424242424242,33,3.713572066704308,3.4965075614664802,0.21706450523782772
2020-03-13,Texas,58,41.46341463414634,41,4.060443010546419,3.713572066704308,0.34687094384211115
2020-03-14,Texas,69,18.96551724137931,58,4.23410650459726,4.060443010546419,0.17366349405084058
2020-03-15,Texas,80,15.942028985507244,69,4.382026634673881,4.23410650459726,0.14792013007662153
2020-03-16,Texas,87,8.75,80,4.465908118654584,4.382026634673881,0.0838814839807025
2020-03-17,Texas,106,21.839080459770116,87,4.663439094112067,4.465908118654584,0.19753097545748322
2020-03-18,Texas,166,56.60377358490566,106,5.111987788356544,4.663439094112067,0.44854869424447674
2020-03-19,Texas,248,49.39759036144578,166,5.5134287461649825,5.111987788356544,0.4014409578084388
2020-03-20,Texas,386,55.64516129032258,248,5.955837369464831,5.5134287461649825,0.44240862329984854
2020-03-21,Texas,547,41.70984455958549,386,6.304448802421981,5.955837369464831,0.34861143295715014
2020-03-22,Texas,639,16.819012797074954,547,6.459904454377535,6.304448802421981,0.15545565195555344
2020-03-23,Texas,728,13.928012519561817,639,6.590301048196686,6.459904454377535,0.13039659381915136
2020-03-24,Texas,857,17.71978021978022,728,6.75343791859778,6.590301048196686,0.16313687040109404
2020-03-25,Texas,1132,32.08868144690782,857,7.0317412587631285,6.75343791859778,0.2783033401653485
2020-03-26,Texas,1542,36.21908127208481,1132,7.340835554123275,7.0317412587631285,0.3090942953601461
2020-03-27,Texas,1971,27.82101167315175,1542,7.58629630715272,7.340835554123275,0.24546075302944548
2020-03-28,Texas,2381,20.801623541349567,1971,7.7752758464868625,7.58629630715272,0.18897953933414247
2020-03-29,Texas,2722,14.321713565728686,2381,7.909122183211411,7.7752758464868625,0.13384633672454882
2020-03-30,Texas,3065,12.60102865540044,2722,8.027802848370312,7.909122183211411,0.11868066515890074
2020-03-16,Utah,40,37.93103448275862,29,3.6888794541139363,3.367295829986474,0.3215836241274621
2020-03-17,Utah,51,27.500000000000004,40,3.9318256327243257,3.6888794541139363,0.24294617861038947
2020-03-18,Utah,65,27.450980392156865,51,4.174387269895637,3.9318256327243257,0.24256163717131107
2020-03-19,Utah,80,23.076923076923077,65,4.382026634673881,4.174387269895637,0.2076393647782444
2020-03-20,Utah,112,40,80,4.718498871295094,4.382026634673881,0.33647223662121295
2020-03-21,Utah,138,23.214285714285715,112,4.927253685157205,4.718498871295094,0.20875481386211092
2020-03-22,Utah,182,31.88405797101449,138,5.204006687076795,4.927253685157205,0.27675300191959007
2020-03-23,Utah,257,41.208791208791204,182,5.54907608489522,5.204006687076795,0.34506939781842494
2020-03-24,Utah,299,16.342412451361866,257,5.700443573390687,5.54907608489522,0.15136748849546677
2020-03-25,Utah,346,15.719063545150503,299,5.846438775057725,5.700443573390687,0.14599520166703783
2020-03-26,Utah,402,16.184971098265898,346,5.996452088619021,5.846438775057725,0.15001331356129644
2020-03-27,Utah,480,19.402985074626866,402,6.173786103901937,5.996452088619021,0.17733401528291548
2020-03-28,Utah,608,26.666666666666668,480,6.410174881966167,6.173786103901937,0.23638877806423064
2020-03-29,Utah,719,18.25657894736842,608,6.577861357721047,6.410174881966167,0.16768647575487972
2020-03-30,Utah,806,12.100139082058414,719,6.692083742506628,6.577861357721047,0.114222384785581
2020-03-21,Vermont,49,68.96551724137932,29,3.8918202981106265,3.367295829986474,0.5245244681241523
2020-03-22,Vermont,52,6.122448979591836,49,3.9512437185814275,3.8918202981106265,0.05942342047080107
2020-03-23,Vermont,75,44.230769230769226,52,4.31748811353631,3.9512437185814275,0.3662443949548826
2020-03-24,Vermont,95,26.666666666666668,75,4.553876891600541,4.31748811353631,0.23638877806423064
2020-03-25,Vermont,123,29.47368421052631,95,4.812184355372417,4.553876891600541,0.2583074637718763
2020-03-26,Vermont,158,28.455284552845526,123,5.062595033026967,4.812184355372417,0.25041067765454983
2020-03-27,Vermont,184,16.455696202531644,158,5.214935757608986,5.062595033026967,0.15234072458201897
2020-03-28,Vermont,211,14.673913043478262,184,5.351858133476067,5.214935757608986,0.13692237586708078
2020-03-29,Vermont,235,11.374407582938389,211,5.459585514144159,5.351858133476067,0.10772738066809229
2020-03-30,Vermont,256,8.936170212765958,235,5.545177444479562,5.459585514144159,0.08559193033540335
2020-03-13,Virginia,30,76.47058823529412,17,3.4011973816621555,2.833213344056216,0.5679840376059393
2020-03-14,Virginia,42,40,30,3.7376696182833684,3.4011973816621555,0.33647223662121295
2020-03-15,Virginia,45,7.142857142857142,42,3.8066624897703196,3.7376696182833684,0.06899287148695121
2020-03-16,Virginia,51,13.333333333333334,45,3.9318256327243257,3.8066624897703196,0.1251631429540061
2020-03-17,Virginia,67,31.372549019607842,51,4.204692619390966,3.9318256327243257,0.27286698666664
2020-03-18,Virginia,78,16.417910447761194,67,4.356708826689592,4.204692619390966,0.15201620729862597
2020-03-19,Virginia,94,20.51282051282051,78,4.543294782270004,4.356708826689592,0.18658595558041213
2020-03-20,Virginia,115,22.340425531914892,94,4.74493212836325,4.543294782270004,0.20163734609324635
2020-03-21,Virginia,152,32.17391304347826,115,5.0238805208462765,4.74493212836325,0.2789483924830263
2020-03-22,Virginia,219,44.07894736842105,152,5.389071729816501,5.0238805208462765,0.3651912089702245
2020-03-23,Virginia,254,15.981735159817351,219,5.537334267018537,5.389071729816501,0.14826253720203564
2020-03-24,Virginia,291,14.566929133858267,254,5.673323267171493,5.537334267018537,0.13598900015295623
2020-03-25,Virginia,390,34.02061855670103,291,5.966146739123692,5.673323267171493,0.2928234719521994
2020-03-26,Virginia,603,54.61538461538461,390,6.401917196727186,5.966146739123692,0.43577045760349353
2020-03-27,Virginia,605,0.33167495854063017,603,6.405228458030842,6.401917196727186,0.00331126130365611
2020-03-28,Virginia,739,22.14876033057851,605,6.6052979209482015,6.405228458030842,0.2000694629173596
2020-03-29,Virginia,889,20.29769959404601,739,6.790097235513905,6.6052979209482015,0.1847993145657032
2020-03-30,Virginia,1020,14.735658042744657,889,6.927557906278317,6.790097235513905,0.13746067076441193
2020-03-03,Washington,32,39.130434782608695,23,3.4657359027997265,3.1354942159291497,0.33024168687057687
2020-03-04,Washington,47,46.875,32,3.8501476017100584,3.4657359027997265,0.3844116989103319
2020-03-05,Washington,75,59.57446808510638,47,4.31748811353631,3.8501476017100584,0.4673405118262517
2020-03-06,Washington,86,14.666666666666666,75,4.454347296253507,4.31748811353631,0.13685918271719721
2020-03-07,Washington,110,27.906976744186046,86,4.700480365792417,4.454347296253507,0.24613306953890923
2020-03-08,Washington,141,28.18181818181818,110,4.948759890378168,4.700480365792417,0.24827952458575187
2020-03-09,Washington,179,26.95035460992908,141,5.187385805840755,4.948759890378168,0.2386259154625865
2020-03-10,Washington,279,55.865921787709496,179,5.631211781821365,5.187385805840755,0.44382597598061047
2020-03-11,Washington,338,21.14695340501792,279,5.823045895483019,5.631211781821365,0.19183411366165348
2020-03-12,Washington,419,23.964497041420117,338,6.037870919922137,5.823045895483019,0.21482502443911855
2020-03-13,Washington,511,21.957040572792362,419,6.236369590203704,6.037870919922137,0.19849867028156698
2020-03-14,Washington,609,19.17808219178082,511,6.411818267709897,6.236369590203704,0.17544867750619275
2020-03-15,Washington,675,10.83743842364532,609,6.51471269087253,6.411818267709897,0.10289442316263298
2020-03-16,Washington,794,17.62962962962963,675,6.677083461247136,6.51471269087253,0.162370770374606
2020-03-17,Washington,908,14.357682619647354,794,6.811244378601294,6.677083461247136,0.13416091735415758
2020-03-18,Washington,1026,12.995594713656388,908,6.933423025730715,6.811244378601294,0.12217864712942106
2020-03-19,Washington,1228,19.68810916179337,1026,7.113142108707088,6.933423025730715,0.17971908297637285
2020-03-20,Washington,1404,14.332247557003258,1228,7.247080584585756,7.113142108707088,0.13393847587866858
2020-03-21,Washington,1655,17.87749287749288,1404,7.411556287811163,7.247080584585756,0.16447570322540717
2020-03-22,Washington,1844,11.419939577039274,1655,7.519692404116539,7.411556287811163,0.108136116305376
2020-03-23,Washington,2101,13.937093275488069,1844,7.650168700845001,7.519692404116539,0.13047629672846117
2020-03-24,Washington,2469,17.51546882436935,2101,7.81156848934518,7.650168700845001,0.16139978850017922
2020-03-25,Washington,2585,4.698258404212232,2469,7.85748078694253,7.81156848934518,0.04591229759734983
2020-03-26,Washington,3208,24.10058027079304,2585,8.073402968986406,7.85748078694253,0.21592218204387592
2020-03-27,Washington,3770,17.51870324189526,3208,8.234830280442056,8.073402968986406,0.16142731145565037
2020-03-28,Washington,4311,14.350132625994693,3770,8.368925174747135,8.234830280442056,0.13409489430507904
2020-03-29,Washington,4897,13.593133843655764,4311,8.496378051702317,8.368925174747135,0.12745287695518215
2020-03-30,Washington,5180,5.779048396977742,4897,8.55256033525353,8.496378051702317,0.056182283551212464
2020-03-24,West Virginia,39,143.75,16,3.6635616461296463,2.772588722239781,0.8909729238898652
2020-03-25,West Virginia,51,30.76923076923077,39,3.9318256327243257,3.6635616461296463,0.2682639865946794
2020-03-26,West Virginia,76,49.01960784313725,51,4.330733340286331,3.9318256327243257,0.39890770756200533
2020-03-27,West Virginia,96,26.31578947368421,76,4.564348191467836,4.330733340286331,0.23361485118150505
2020-03-28,West Virginia,113,17.708333333333336,96,4.727387818712341,4.564348191467836,0.16303962724450471
2020-03-29,West Virginia,124,9.734513274336283,113,4.820281565605037,4.727387818712341,0.09289374689269625
2020-03-30,West Virginia,145,16.93548387096774,124,4.976733742420574,4.820281565605037,0.15645217681553714
2020-03-15,Wisconsin,33,22.22222222222222,27,3.4965075614664802,3.295836866004329,0.2006706954621511
2020-03-16,Wisconsin,47,42.42424242424242,33,3.8501476017100584,3.4965075614664802,0.3536400402435782
2020-03-17,Wisconsin,72,53.191489361702125,47,4.276666119016055,3.8501476017100584,0.4265185173059969
2020-03-18,Wisconsin,106,47.22222222222222,72,4.663439094112067,4.276666119016055,0.3867729750960116
2020-03-19,Wisconsin,155,46.22641509433962,106,5.043425116919247,4.663439094112067,0.37998602280717986
2020-03-20,Wisconsin,216,39.35483870967742,155,5.375278407684165,5.043425116919247,0.33185329076491854
2020-03-21,Wisconsin,281,30.09259259259259,216,5.638354669333745,5.375278407684165,0.2630762616495801
2020-03-22,Wisconsin,382,35.94306049822064,281,5.945420608606575,5.638354669333745,0.3070659392728299
2020-03-23,Wisconsin,418,9.424083769633508,382,6.035481432524756,5.945420608606575,0.09006082391818104
2020-03-24,Wisconsin,481,15.07177033492823,418,6.175867270105761,6.035481432524756,0.14038583758100476
2020-03-25,Wisconsin,623,29.521829521829524,481,6.434546518787453,6.175867270105761,0.258679248681692
2020-03-26,Wisconsin,754,21.02728731942215,623,6.625392368007956,6.434546518787453,0.19084584922050318
2020-03-27,Wisconsin,930,23.342175066312997,754,6.835184586147301,6.625392368007956,0.209792218139345
2020-03-28,Wisconsin,1042,12.043010752688172,930,6.948897222313312,6.835184586147301,0.11371263616601102
2020-03-29,Wisconsin,1120,7.485604606525912,1042,7.02108396428914,6.948897222313312,0.07218674197582775
2020-03-30,Wisconsin,1269,13.303571428571429,1120,7.1459844677143876,7.02108396428914,0.1249005034252475
2020-03-24,Wyoming,37,32.142857142857146,28,3.6109179126442243,3.332204510175204,0.27871340246902054
2020-03-25,Wyoming,49,32.432432432432435,37,3.8918202981106265,3.6109179126442243,0.2809023854664021
2020-03-26,Wyoming,56,14.285714285714285,49,4.02535169073515,3.8918202981106265,0.13353139262452318
2020-03-27,Wyoming,74,32.142857142857146,56,4.30406509320417,4.02535169073515,0.27871340246902054
2020-03-28,Wyoming,85,14.864864864864865,74,4.442651256490317,4.30406509320417,0.13858616328614648
2020-03-29,Wyoming,88,3.5294117647058822,85,4.477336814478207,4.442651256490317,0.03468555798789019
2020-03-30,Wyoming,96,9.090909090909092,88,4.564348191467836,4.477336814478207,0.08701137698962924
